,id,content,name,subject,date,image_url,material,origin
86,44818,Morning Report (?),p.dura.87,Fragmente Bericht (?) Militär,ca. 230,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400654100,Papyrus,Dura - Europos
87,44845,Tours de garde ?,chla.9.368,Liste Namen Soldaten,230 - 240 (?),http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400314200,Papyrus,Dura - Europos
88,78177,Latin Fragment,p.dura.136,Fragment unbestimmbar,ca. 230,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400780000,Papyrus,Dura - Europos
89,17227,Marriage Contract,p.dura.30,Vertrag Ehe,1. Okt. 232,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400740000,Papyrus,Qatna (in der Nähe von Dura - Europos)
90,44797,Fragments de lettres,rom.mil.rec.1.94,Fragmente Briefe N.N. an N.N.,ca. 232 - 238,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400404100,Papyrus,Dura - Europos
91,44847,List of Names by Turmae and Centuries,p.dura.115,Liste Namen Soldaten,232,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400344200,Papyrus,Dura - Europos
92,44814,Morning Report,p.dura.83,Bericht Militär Dienst,233,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400174100,Papyrus,Dura - Europos
93,44815,Morning Report (?),p.dura.84,Fragment Bericht Militär Dienst,ca. 233,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400674100,Papyrus,Dura - Europos
94,44838,Guard Roster,p.dura.106,Liste Namen Soldaten Plan Wache,5. Sept. 233 - 241,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400174200,Papyrus,Dura - Europos
95,44798,Listes de soldats et fragments de lettres (?),rom.mil.rec.1.95,Fragment Liste,235 - 238,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400404200,Papyrus,Dura - Europos
96,44811,Fragments of Letters,chla.7.335,Fragmente Briefe N.N. an N.N.,ca. 235 - 245,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400590000,Papyrus,Dura - Europos
97,44840,Guard Roster (?),p.dura.108,Dienst Plan Wache,235 - 240,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400674200,Papyrus,Dura - Europos
98,44859,Decision of a Tribune,p.dura.125,Protokoll Gericht Urteil,20. Apr. 235,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400060000,Papyrus,Dura - Europos
99,44860,Decision of a Tribune,p.dura.126,Protokoll Gericht Urteil,20. Apr. 235,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400050000,Papyrus,Dura - Europos
100,44861,Decision of a Tribune (?),p.dura.127,Fragment Protokoll Gericht,ca. 235,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4401180000,Papyrus,Dura - Europos
101,44848,Names and Notations by Centuries and Turmae; List of Principales?,p.dura.116,Liste Namen Soldaten,236,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400764100,Papyrus,Dura - Europos
102,44849,"List of Names by Centuries, with Numerals",p.dura.117,Liste Namen Soldaten,236,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400764200,Papyrus,Dura - Europos
103,78178,Opisthograph Fragment,p.dura.138,Fragment unbestimmbar,236 - 256 (?),http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4401160000,Papyrus,Dura - Europos
104,44819,Morning Report,p.dura.88,Bericht Militär,238 - 244 (?),http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400220000,Papyrus,Dura - Europos
105,44836,List of Names,rom.mil.rec.1.3,Fragment Liste Namen Soldaten,238 - 247,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400304100,Papyrus,Dura - Europos
106,44855,List of Names,p.dura.123,Liste Namen,238 - 247,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400304200,Papyrus,Dura - Europos
107,44820,Morning Report,p.dura.89,Bericht Militär Dienst,26. - 29. Mai 239,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400094100,Papyrus,Dura - Europos
108,44853,Record of Accessions by Transfer,p.dura.121,Liste Namen Soldaten Versetzung,28. Juni 239 (Jahr unsicher) 28. Juni 241 (Jahr unsicher),http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400264100,Papyrus,Dura - Europos
109,44780,Copy of Letter Assigning Mounts,chla.6.313,Kopie Brief N.N. an N.N. Militär Pferde,240 - 250 (?),http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400634200,Papyrus,Dura - Europos
110,44817,Fragment,p.dura.86,Fragment Militär (?),ca. 240,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400540000,Papyrus,Dura - Europos
111,44839,Guard Roster,p.dura.107,Plan Dienst Wache,22. - 24. Mai 240 (Jahr unsicher) 22. - 24. Mai 241 (Jahr unsicher),http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400094200,Papyrus,Dura - Europos
112,44781,Letter from a Governor of Syria,rom.mil.rec.1.114,Brief N.N. an N.N. Militär,ca. 241,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400070000,Papyrus,Dura - Europos
113,44854,List by Centuries of Soldiers of the Same Year,p.dura.122,Liste Namen Soldaten,242 - 249,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400460000,Papyrus,Dura - Europos
114,44812,Fragment of the Copy of a Letter,p.dura.81,Fragment Kopie Brief N.N. an N.N.,243 - 244 (?),http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400294200,Papyrus,Dura - Europos
115,44828,List of Names with Ranks,p.dura.96,Fragmente Liste Namen Soldaten,ca. 245 - 255,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400360000,Papyrus,Dura - Europos
116,44862,Fragments of an Official Journal,p.dura.128,Fragmente Amtstagebuch commentarii,ca. 245 (?),http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400140000,Papyrus,Dura - Europos
117,44827,Strength Report,p.dura.95,Liste Namen Soldaten Stärke Truppen,Okt. 250 - Juli 251,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400344100,Papyrus,Dura - Europos
118,44837,Roster,p.dura.105,Fragment Liste Namen Soldaten Plan,250 - 256,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400344200,Papyrus,Dura - Europos
119,17226,Deposit,p.dura.29,Vertrag Verwahrung Geld,2. Okt. 251 (Jahr unsicher),http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400730000,Papyrus,Dura - Europos
120,44829,List of Men and Mounts,p.dura.97,Liste Soldaten Pferde,31. Aug. 251,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400034200,Papyrus,Dura - Europos
121,17229,Divorce,p.dura.32,Vertrag Scheidung,30. Apr. 254 (Tag unsicher),http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400900000,Papyrus,Dura - Europos
122,78173,File Copy of a Sale Subject to Redemption,p.dura.15,Vertrag Kauf Land Darlehen Abgaben Kopie Auszug Register,II v.Chr.,,Pergament,Dura - Europos
123,25135,Application of a Tax - Farmer,p.dura.13,Antrag Steuern Pacht Steuer (Eintreiber) Geld,spätes I,,Pergament / Leder,Dura - Europos
124,25136,Report of Litigation (?),p.dura.14,Akten? (Gericht?),spätes I - frühes II,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100290000,Pergament / Leder,Dura - Europos
125,25137,Registry Roll of Copies,p.dura.16,Kopien Auszüge Testament Register Verträge,spätes I,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100280031,Pergament,Dura - Europos
126,17216,Deed of Gift,p.dura.18,Schenkung Besitz Darlehen Sklaven Ehe,28. Juli 87,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100210000,Pergament,Dura - Europos
127,17217,Mutual Distribution,p.dura.19,Teilung Erbschaft Haus Geld Vertrag,88 - 89,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100400000,Pergament,Dura - Europos
128,27074,Antichretic Loan,p.dura.21,Vertrag Darlehen Geld Antichresis Dienst Arbeit,1. Hälfte II,,Pergament,Dura - Europos
129,27075,Fragmentary Contract,p.dura.35,Vertrag Kauf (?),II,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100390000,Pergament,Dura - Europos
130,27076,Fragmentary Contract,p.dura.36,Vertrag unbestimmbar Namen (?),II,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100310000,Pergament,Dura - Europos
131,17218,Antichretic Loan,p.dura.20,Vertrag Darlehen Geld Antichresis Dienst Arbeit,29. Juni 121,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100100000,Pergament,Paliga (Iardas in der Nähe von Dura - Europos)
132,17219,Loan on Security,p.dura.22,Vertrag Darlehen Geld,133 - 134,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100130000,Pergament,Dura - Europos
133,17220,Antichretic Loan,p.dura.23,Vertrag Darlehen Geld Antichresis Wein,29. Okt. 133,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100320000,Pergament,Ossa (in der Nähe von Dura - Europos)
134,17221,Acknowledgement of Indebtedness,p.dura.24,Vertrag (?) Darlehen (?) Geld Anichresis (?) Schuld Bestätigung,159 - 160,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100260000,Pergament,Dura - Europos
135,27077,Fragmentary Contract,p.dura.37,Titulatur,spätes II,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100340000,Pergament,Dura - Europos
136,17215,Registry Roll of Copies,p.dura.17,Kopien Auszüge Verträge Register Darlehen Zession Land Geld Schenkung Sklaven Darlehen Rückzahlung Hypothek Besitz Antichresis,ca. 180,,Leder,Dura - Europos
137,30496,Fragmentary Contract,p.dura.42,unbestimmbar,III,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400820000,Papyrus,Dura - Europos
138,30498,Private Letter from a Soldier,p.dura.46,Brief (privat) Barsabbathas an Heliodoros Grüße Flucht,frühes III,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400750000,Papyrus,Antiocheia
139,30499,Assessment of the Tribe of Zebeinas,p.dura.47,Liste Namen Abgaben,III,,Pergament,Dura - Europos
140,30500,List of Arabs,p.dura.49,Liste Namen,III,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100300000,Pergament,Dura - Europos
141,30501,Fragmentary List of Names,p.dura.50,Liste Namen Geld,III,,Pergament,Dura - Europos
142,30506,Greek Fragment,p.dura.146,unbestimmbar,III (?),http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100180000,Pergament,Dura - Europos
143,30494,Fragmentary Contract,p.dura.38,unbestimmbar Namen,III,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100270000,Pergament,Dura - Europos
144,17214,Extract from the Registry Law of Succession,p.dura.12,Auszug Gesetz Erbschaft,225 - 250,,Pergament / Leder,Dura - Europos
145,44851,List of Names,p.dura.119,Liste Namen,ca. 230 - 240,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100160000,Pergament,Dura - Europos
146,17230,Inventory of Personal Effects,p.dura.33,Liste Kleidung,240 - 250,,Pergament/ Leder,Dura - Europos
147,44826,Summary of Dispositions of Soldiers,p.dura.94,Liste Soldaten,ca. 240,,Pergament,Dura - Europos
148,44844,Guard Roster?. Centuries and Numerals,p.dura.112,Dienst Plan Wache (?) Militär Zenturien,241 - 250,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100170000,Pergament,Dura - Europos
149,44841,Guard Roster,p.dura.109,Dienst Plan Wache,242 - 256,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100140000,Pergament,Dura - Europos
150,44842,Guard Roster,p.dura.110,Dienst Plan Wache,242 - 256,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100190000,Pergament,Dura - Europos
151,44843,Uncertain Fragment,p.dura.111,Fragment unbestimmbar Dienstplan (?),242 - 256,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100150000,Pergament,Dura - Europos
152,17225,Syriac Deed of Sale,p.dura.28,"Griechische Unterschriften (Vertrag, Kauf, Sklavin, Geld)",243,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.3100200000,Pergament,Dura - Europos
153,31114,Entfernungsangaben für eine römische Straße,sb.6.9584,Liste Angaben über Entfernungen,III,,Pergament,Dura - Europos
154,17234,List of Women,p.dura.48,Liste Namen,ca. 250,,Pergament,Dura - Europos
155,60015,TM 60015,60015,literature classical Herodotus; Historiae 05.113-114,100 - 199,,papyrus,"Found: Doura (Mesopotamia, Syria); written: Doura (Mesopotamia, Syria)"
156,63444,P. Dura. 4,63444,literature classical prose,100 - 199,,papyrus,"Found: Doura (Mesopotamia, Syria); written: Doura (Mesopotamia, Syria)"
157,63445,P. Dura. 6,63445,literature classical prose,100 - 199,,papyrus,"Found: Doura (Mesopotamia, Syria); written: Doura (Mesopotamia, Syria)"
158,63446,P. Dura. 5,63446,literature classical prose,100 - 199,,papyrus,"Found: Doura (Mesopotamia, Syria); written: Doura (Mesopotamia, Syria)"
159,59208,TM 59208,59208,literature classical Appianus; Bellum civile 2.8; Iberica 16,200 - 299,,papyrus,"Found: Doura (Mesopotamia, Syria); written: Doura (Mesopotamia, Syria)"
160,64014,TM 64014,64014,literature classical Demosthenes; In Aristocratem (023).55,200 - 299,,papyrus,"Found: Doura (Mesopotamia, Syria); written: Doura (Mesopotamia, Syria)"
161,64015,P. Dura. 9,64015,literature classical prose,200 - 299,,papyrus,"Found: Doura (Mesopotamia, Syria); written: Doura (Mesopotamia, Syria)"
162,64016,P. Dura. 8,64016,literature classical prose,200 - 299,,papyrus,"Found: Doura (Mesopotamia, Syria); written: Doura (Mesopotamia, Syria)"
163,60444,P. Dura. 3,60444,"literature science classical Homerus, Homerica; glossary to Ilias 04.302-316",100 - 199,,parchment,"Found: Doura (Mesopotamia, Syria); written: Doura (Mesopotamia, Syria)"
164,171914,P. Dura. 11,171914,religion Jewish,200 - 299,,parchment,"Found: Doura (Mesopotamia, Syria); written: Doura (Mesopotamia, Syria)"
165,44795,keiner,p.dura.66,Brief N.N. an N.N. Militär,Juli 216,http://wwwapp.cc.columbia.edu/ldpd/app/apis/item?mode=item&key=yale.apis.4400130031,Papyrus,Dura - Europos
